customer_id,probability_of_churn,prediction_of_churn
5813-UECBU,0.4444444444444444,not_churn
7503-ZGUZJ,0.8888888888888888,churn
9018-PCIOK,0.1111111111111111,not_churn
4806-DXQCE,0.4444444444444444,not_churn
2235-ZGKPT,0.2222222222222222,not_churn
1813-JLKWR,0.1111111111111111,not_churn
0921-OHLVP,0.2222222222222222,not_churn
8819-WFGGJ,0.0,not_churn
2446-BEGGB,0.5555555555555556,churn
3795-GWTRD,0.1111111111111111,not_churn
6231-WFGFH,0.2222222222222222,not_churn
7594-RQHXR,0.8888888888888888,churn
7950-XWOVN,0.0,not_churn
7480-SPLEF,0.0,not_churn
6905-NIQIN,0.7777777777777778,churn
3058-WQDRE,0.0,not_churn
5311-IHLEI,0.2222222222222222,not_churn
6723-WSNTY,0.1111111111111111,not_churn
7251-XFOIL,0.2222222222222222,not_churn
3280-MRDOF,0.2222222222222222,not_churn
7246-ZGQDF,0.4444444444444444,not_churn
6582-PLFUU,0.0,not_churn
0219-YTZUE,0.5555555555555556,churn
2826-DXLQO,0.2222222222222222,not_churn
0895-LNKRC,0.2222222222222222,not_churn
0390-DCFDQ,0.7777777777777778,churn
1357-MVDOZ,0.3333333333333333,not_churn
9054-FOWNV,0.3333333333333333,not_churn
0810-BDHAW,0.3333333333333333,not_churn
3269-ATYWD,0.4444444444444444,not_churn
6664-FPDAC,0.3333333333333333,not_churn
1996-DBMUS,0.1111111111111111,not_churn
8207-VVMYB,0.0,not_churn
8295-KMENE,0.2222222222222222,not_churn
1455-UGQVH,0.4444444444444444,not_churn
7734-DBOAI,0.4444444444444444,not_churn
7729-XBTWX,0.1111111111111111,not_churn
7716-YTYHG,0.1111111111111111,not_churn
0265-EDXBD,0.4444444444444444,not_churn
4983-CLMLV,0.4444444444444444,not_churn
1205-WNWPJ,0.2222222222222222,not_churn
6005-OBZPH,0.4444444444444444,not_churn
7855-DIWPO,0.2222222222222222,not_churn
2180-DXNEG,0.5555555555555556,churn
7928-VJYAB,0.3333333333333333,not_churn
1626-ERCMM,0.5555555555555556,churn
2688-BHGOG,0.5555555555555556,churn
1098-TDVUQ,0.1111111111111111,not_churn
0013-MHZWF,0.1111111111111111,not_churn
8016-ZMGMO,0.0,not_churn
8109-YUOHE,0.3333333333333333,not_churn
3398-FSHON,1.0,churn
1580-BMCMR,0.4444444444444444,not_churn
5842-POCOP,0.7777777777777778,churn
3209-ZPKFI,0.2222222222222222,not_churn
7055-JCGNI,0.2222222222222222,not_churn
4183-WCSEP,0.0,not_churn
8003-EWNDZ,0.0,not_churn
9701-CDXHR,0.0,not_churn
2428-HYUNX,0.0,not_churn
3199-XGZCY,0.2222222222222222,not_churn
5649-TJHOV,0.0,not_churn
8046-DNVTL,0.2222222222222222,not_churn
6695-FRVEC,0.1111111111111111,not_churn
3957-LXOLK,0.4444444444444444,not_churn
4730-AWNAU,0.1111111111111111,not_churn
6994-FGRHH,0.3333333333333333,not_churn
6352-TWCAU,0.6666666666666666,churn
8654-DHAOW,0.6666666666666666,churn
5386-THSLQ,0.2222222222222222,not_churn
7924-GJZFI,0.1111111111111111,not_churn
1459-QNFQT,0.1111111111111111,not_churn
0074-HDKDG,0.0,not_churn
4795-UXVCJ,0.0,not_churn
7890-VYYWG,0.5555555555555556,churn
5275-PMFUT,0.0,not_churn
3158-MOERK,0.5555555555555556,churn
0289-IVARM,0.2222222222222222,not_churn
5215-LNLDJ,0.1111111111111111,not_churn
9361-YNQWJ,0.1111111111111111,not_churn
8232-CTLKO,0.0,not_churn
9747-DDZOS,0.7777777777777778,churn
1513-XNPPH,0.8888888888888888,churn
2272-JKMSI,0.1111111111111111,not_churn
5995-LFTLE,0.0,not_churn
8292-TYSPY,0.1111111111111111,not_churn
0670-KDOMA,0.2222222222222222,not_churn
6674-KVJHG,0.1111111111111111,not_churn
2753-JMMCV,0.1111111111111111,not_churn
2851-MMUTZ,0.0,not_churn
4697-LUPSU,0.3333333333333333,not_churn
7663-RGWBC,0.5555555555555556,churn
6705-LXORM,0.5555555555555556,churn
9752-ZNQUT,0.3333333333333333,not_churn
0877-SDMBN,0.2222222222222222,not_churn
5555-RNPGT,0.1111111111111111,not_churn
4628-CTTLA,0.1111111111111111,not_churn
0516-QREYC,0.0,not_churn
5198-HQAEN,0.3333333333333333,not_churn
